,id,toptier_agency_id,toptier_agency_name,COFOG,COFOG_name
599,627,40,General Services Administration,1.0,General public services
600,628,40,General Services Administration,1.0,General public services
601,629,40,General Services Administration,1.0,General public services
602,630,40,General Services Administration,1.0,General public services
603,631,40,General Services Administration,1.0,General public services
604,632,40,General Services Administration,1.0,General public services
605,633,40,General Services Administration,1.0,General public services
606,634,40,General Services Administration,1.0,General public services
607,635,40,General Services Administration,1.0,General public services
608,636,40,General Services Administration,1.0,General public services
609,637,40,General Services Administration,1.0,General public services
610,638,40,General Services Administration,1.0,General public services
611,639,40,General Services Administration,1.0,General public services
612,640,40,General Services Administration,1.0,General public services
613,641,40,General Services Administration,1.0,General public services
614,642,40,General Services Administration,1.0,General public services
615,643,40,General Services Administration,1.0,General public services
616,644,40,General Services Administration,1.0,General public services
617,645,40,General Services Administration,1.0,General public services
618,646,40,General Services Administration,1.0,General public services
619,647,40,General Services Administration,1.0,General public services
620,648,41,Indian Law and Order Commission,1.0,General public services
621,649,42,State Justice Institute,3.0,Public order and safety
622,650,43,Office of Navajo and Hopi Indian Relocation,10.0,Social protection
623,651,44,U.S. Interagency Council on Homelessness,10.0,Social protection
624,652,44,U.S. Interagency Council on Homelessness,10.0,Social protection
625,653,44,U.S. Interagency Council on Homelessness,10.0,Social protection
626,654,45,Nuclear Waste Technical Review Board,5.0,Environmental protection
627,655,46,National Science Foundation,1.0,General public services
628,656,46,National Science Foundation,1.0,General public services
629,657,46,National Science Foundation,1.0,General public services
630,658,46,National Science Foundation,1.0,General public services
631,659,46,National Science Foundation,1.0,General public services
632,660,46,National Science Foundation,1.0,General public services
633,661,46,National Science Foundation,1.0,General public services
634,662,46,National Science Foundation,1.0,General public services
635,663,46,National Science Foundation,1.0,General public services
636,664,46,National Science Foundation,1.0,General public services
637,665,46,National Science Foundation,1.0,General public services
638,666,46,National Science Foundation,1.0,General public services
639,667,46,National Science Foundation,1.0,General public services
640,668,46,National Science Foundation,1.0,General public services
641,669,46,National Science Foundation,1.0,General public services
642,670,46,National Science Foundation,1.0,General public services
643,671,46,National Science Foundation,1.0,General public services
644,672,46,National Science Foundation,1.0,General public services
645,673,46,National Science Foundation,1.0,General public services
646,674,46,National Science Foundation,1.0,General public services
647,675,46,National Science Foundation,1.0,General public services
648,676,46,National Science Foundation,1.0,General public services
649,677,46,National Science Foundation,1.0,General public services
650,678,46,National Science Foundation,1.0,General public services
651,679,46,National Science Foundation,1.0,General public services
652,680,47,Securities and Exchange Commission,4.0,Economic affairs
653,681,48,Securities Investor Protection Corporation,4.0,Economic affairs
654,682,49,Federal Deposit Insurance Corporation,4.0,Economic affairs
655,683,50,Office of the Federal Coordinator for Alaska Natural Gas Transportation Projects,4.0,Economic affairs
656,684,50,Office of the Federal Coordinator for Alaska Natural Gas Transportation Projects,4.0,Economic affairs
657,685,51,Federal Labor Relations Authority,4.0,Economic affairs
658,686,52,Central Intelligence Agency,2.0,Defense
659,687,53,National Endowment for the Arts,8.0,"Recreation, culture and religion"
660,688,53,National Endowment for the Arts,8.0,"Recreation, culture and religion"
661,689,53,National Endowment for the Arts,8.0,"Recreation, culture and religion"
662,690,53,National Endowment for the Arts,8.0,"Recreation, culture and religion"
663,691,53,National Endowment for the Arts,8.0,"Recreation, culture and religion"
664,692,54,National Endowment for the Humanities,8.0,"Recreation, culture and religion"
665,693,55,Railroad Retirement Board,10.0,Social protection
666,694,56,Consumer Product Safety Commission,4.0,Economic affairs
667,695,57,Office of Special Counsel,1.0,General public services
668,696,57,Office of Special Counsel,1.0,General public services
669,697,58,National Labor Relations Board,4.0,Economic affairs
670,8,3,Library of Congress,1.0,General public services
671,698,59,Tennessee Valley Authority,4.0,Economic affairs
672,699,60,Federal Maritime Commission,4.0,Economic affairs
673,700,61,Environmental Protection Agency,5.0,Environmental protection
674,701,61,Environmental Protection Agency,5.0,Environmental protection
675,702,61,Environmental Protection Agency,5.0,Environmental protection
676,703,61,Environmental Protection Agency,5.0,Environmental protection
677,704,61,Environmental Protection Agency,5.0,Environmental protection
678,705,61,Environmental Protection Agency,5.0,Environmental protection
679,706,61,Environmental Protection Agency,5.0,Environmental protection
680,707,61,Environmental Protection Agency,5.0,Environmental protection
681,708,61,Environmental Protection Agency,5.0,Environmental protection
682,709,61,Environmental Protection Agency,5.0,Environmental protection
683,710,61,Environmental Protection Agency,5.0,Environmental protection
684,711,61,Environmental Protection Agency,5.0,Environmental protection
685,712,61,Environmental Protection Agency,5.0,Environmental protection
686,713,61,Environmental Protection Agency,5.0,Environmental protection
687,714,61,Environmental Protection Agency,5.0,Environmental protection
688,715,61,Environmental Protection Agency,5.0,Environmental protection
689,716,61,Environmental Protection Agency,5.0,Environmental protection
690,717,61,Environmental Protection Agency,5.0,Environmental protection
691,718,61,Environmental Protection Agency,5.0,Environmental protection
692,719,61,Environmental Protection Agency,5.0,Environmental protection
693,720,61,Environmental Protection Agency,5.0,Environmental protection
694,721,61,Environmental Protection Agency,5.0,Environmental protection
695,722,61,Environmental Protection Agency,5.0,Environmental protection
696,723,61,Environmental Protection Agency,5.0,Environmental protection
697,724,61,Environmental Protection Agency,5.0,Environmental protection
698,725,61,Environmental Protection Agency,5.0,Environmental protection
699,726,61,Environmental Protection Agency,5.0,Environmental protection
700,727,61,Environmental Protection Agency,5.0,Environmental protection
701,728,61,Environmental Protection Agency,5.0,Environmental protection
702,729,61,Environmental Protection Agency,5.0,Environmental protection
703,730,61,Environmental Protection Agency,5.0,Environmental protection
704,731,62,Department of Transportation,4.0,Economic affairs
705,732,62,Department of Transportation,4.0,Economic affairs
706,733,62,Department of Transportation,4.0,Economic affairs
707,734,62,Department of Transportation,4.0,Economic affairs
708,735,62,Department of Transportation,4.0,Economic affairs
709,736,62,Department of Transportation,4.0,Economic affairs
710,737,62,Department of Transportation,4.0,Economic affairs
711,738,62,Department of Transportation,4.0,Economic affairs
712,739,62,Department of Transportation,4.0,Economic affairs
713,740,62,Department of Transportation,4.0,Economic affairs
714,741,62,Department of Transportation,4.0,Economic affairs
715,742,62,Department of Transportation,4.0,Economic affairs
716,743,62,Department of Transportation,4.0,Economic affairs
717,744,62,Department of Transportation,4.0,Economic affairs
718,745,62,Department of Transportation,4.0,Economic affairs
719,746,62,Department of Transportation,4.0,Economic affairs
720,747,62,Department of Transportation,4.0,Economic affairs
721,748,62,Department of Transportation,4.0,Economic affairs
722,749,62,Department of Transportation,4.0,Economic affairs
723,750,62,Department of Transportation,4.0,Economic affairs
724,751,62,Department of Transportation,4.0,Economic affairs
725,752,62,Department of Transportation,4.0,Economic affairs
726,753,62,Department of Transportation,4.0,Economic affairs
727,754,62,Department of Transportation,4.0,Economic affairs
728,755,62,Department of Transportation,4.0,Economic affairs
729,756,62,Department of Transportation,4.0,Economic affairs
730,757,62,Department of Transportation,4.0,Economic affairs
731,758,62,Department of Transportation,4.0,Economic affairs
732,759,62,Department of Transportation,4.0,Economic affairs
733,760,62,Department of Transportation,4.0,Economic affairs
734,761,62,Department of Transportation,4.0,Economic affairs
735,762,62,Department of Transportation,4.0,Economic affairs
736,763,62,Department of Transportation,4.0,Economic affairs
737,764,62,Department of Transportation,4.0,Economic affairs
738,765,62,Department of Transportation,4.0,Economic affairs
739,766,63,Department of Homeland Security,3.0,Public order and safety
740,767,63,Department of Homeland Security,3.0,Public order and safety
741,768,63,Department of Homeland Security,3.0,Public order and safety
742,769,63,Department of Homeland Security,3.0,Public order and safety
743,770,63,Department of Homeland Security,3.0,Public order and safety
744,771,63,Department of Homeland Security,3.0,Public order and safety
745,772,63,Department of Homeland Security,3.0,Public order and safety
746,773,63,Department of Homeland Security,3.0,Public order and safety
747,774,63,Department of Homeland Security,3.0,Public order and safety
748,775,63,Department of Homeland Security,3.0,Public order and safety
749,776,63,Department of Homeland Security,3.0,Public order and safety
750,777,63,Department of Homeland Security,3.0,Public order and safety
751,778,63,Department of Homeland Security,3.0,Public order and safety
752,779,63,Department of Homeland Security,3.0,Public order and safety
753,780,63,Department of Homeland Security,3.0,Public order and safety
754,781,63,Department of Homeland Security,3.0,Public order and safety
755,782,63,Department of Homeland Security,3.0,Public order and safety
756,783,63,Department of Homeland Security,3.0,Public order and safety
757,784,63,Department of Homeland Security,3.0,Public order and safety
758,785,63,Department of Homeland Security,3.0,Public order and safety
759,786,63,Department of Homeland Security,3.0,Public order and safety
760,787,63,Department of Homeland Security,3.0,Public order and safety
761,788,63,Department of Homeland Security,3.0,Public order and safety
762,789,63,Department of Homeland Security,3.0,Public order and safety
763,790,63,Department of Homeland Security,3.0,Public order and safety
764,791,63,Department of Homeland Security,3.0,Public order and safety
765,792,63,Department of Homeland Security,3.0,Public order and safety
766,793,63,Department of Homeland Security,3.0,Public order and safety
767,794,63,Department of Homeland Security,3.0,Public order and safety
768,795,63,Department of Homeland Security,3.0,Public order and safety
769,796,63,Department of Homeland Security,3.0,Public order and safety
770,797,63,Department of Homeland Security,3.0,Public order and safety
771,798,63,Department of Homeland Security,3.0,Public order and safety
772,799,63,Department of Homeland Security,3.0,Public order and safety
773,800,64,Overseas Private Investment Corporation,4.0,Economic affairs
774,801,65,Agency for International Development,1.0,General public services
775,802,65,Agency for International Development,1.0,General public services
776,803,66,Small Business Administration,4.0,Economic affairs
777,804,66,Small Business Administration,4.0,Economic affairs
778,805,67,American Battle Monuments Commission,8.0,"Recreation, culture and religion"
779,806,68,Department of Health and Human Services,7.0,Health
780,807,68,Department of Health and Human Services,7.0,Health
781,808,68,Department of Health and Human Services,7.0,Health
782,9,3,Library of Congress,1.0,General public services
783,809,68,Department of Health and Human Services,7.0,Health
784,810,68,Department of Health and Human Services,7.0,Health
785,811,68,Department of Health and Human Services,7.0,Health
786,812,68,Department of Health and Human Services,7.0,Health
787,813,68,Department of Health and Human Services,7.0,Health
788,814,68,Department of Health and Human Services,7.0,Health
789,815,68,Department of Health and Human Services,7.0,Health
790,816,68,Department of Health and Human Services,7.0,Health
791,817,68,Department of Health and Human Services,7.0,Health
792,818,68,Department of Health and Human Services,7.0,Health
793,819,68,Department of Health and Human Services,7.0,Health
794,820,68,Department of Health and Human Services,7.0,Health
795,821,68,Department of Health and Human Services,7.0,Health
796,822,68,Department of Health and Human Services,7.0,Health
797,823,68,Department of Health and Human Services,7.0,Health
798,824,68,Department of Health and Human Services,7.0,Health
799,825,68,Department of Health and Human Services,7.0,Health
800,826,68,Department of Health and Human Services,7.0,Health
801,827,68,Department of Health and Human Services,7.0,Health
802,828,68,Department of Health and Human Services,7.0,Health
803,829,68,Department of Health and Human Services,7.0,Health
804,830,68,Department of Health and Human Services,7.0,Health
805,831,68,Department of Health and Human Services,7.0,Health
806,832,68,Department of Health and Human Services,7.0,Health
807,833,68,Department of Health and Human Services,7.0,Health
808,834,68,Department of Health and Human Services,7.0,Health
809,835,68,Department of Health and Human Services,7.0,Health
810,836,68,Department of Health and Human Services,7.0,Health
811,837,68,Department of Health and Human Services,7.0,Health
812,838,68,Department of Health and Human Services,7.0,Health
813,839,68,Department of Health and Human Services,7.0,Health
814,840,68,Department of Health and Human Services,7.0,Health
815,841,68,Department of Health and Human Services,7.0,Health
816,842,68,Department of Health and Human Services,7.0,Health
817,843,68,Department of Health and Human Services,7.0,Health
818,844,68,Department of Health and Human Services,7.0,Health
819,845,68,Department of Health and Human Services,7.0,Health
820,846,68,Department of Health and Human Services,7.0,Health
821,847,68,Department of Health and Human Services,7.0,Health
822,848,68,Department of Health and Human Services,7.0,Health
823,849,68,Department of Health and Human Services,7.0,Health
824,850,68,Department of Health and Human Services,7.0,Health
825,851,69,Christopher Columbus Fellowship Foundation,1.0,General public services
826,852,69,Christopher Columbus Fellowship Foundation,1.0,General public services
827,853,70,Farm Credit Administration,4.0,Economic affairs
828,854,70,Farm Credit Administration,4.0,Economic affairs
829,855,70,Farm Credit Administration,4.0,Economic affairs
830,856,70,Farm Credit Administration,4.0,Economic affairs
831,857,70,Farm Credit Administration,4.0,Economic affairs
832,858,70,Farm Credit Administration,4.0,Economic affairs
833,859,70,Farm Credit Administration,4.0,Economic affairs
834,860,71,Farm Credit System Insurance Corporation,4.0,Economic affairs
835,861,70,Farm Credit Administration,4.0,Economic affairs
836,862,72,National Aeronautics and Space Administration,1.0,General public services
837,863,72,National Aeronautics and Space Administration,1.0,General public services
838,864,72,National Aeronautics and Space Administration,1.0,General public services
839,865,72,National Aeronautics and Space Administration,1.0,General public services
840,866,72,National Aeronautics and Space Administration,1.0,General public services
841,867,72,National Aeronautics and Space Administration,1.0,General public services
842,868,72,National Aeronautics and Space Administration,1.0,General public services
843,869,72,National Aeronautics and Space Administration,1.0,General public services
844,870,72,National Aeronautics and Space Administration,1.0,General public services
845,871,72,National Aeronautics and Space Administration,1.0,General public services
846,872,72,National Aeronautics and Space Administration,1.0,General public services
847,873,72,National Aeronautics and Space Administration,1.0,General public services
848,874,72,National Aeronautics and Space Administration,1.0,General public services
849,875,72,National Aeronautics and Space Administration,1.0,General public services
850,876,72,National Aeronautics and Space Administration,1.0,General public services
851,877,73,Federal Home Loan Bank System,6.0,Housing and community services
852,878,74,Export-Import Bank of the United States,4.0,Economic affairs
853,879,75,Armed Forces Retirement Home,2.0,Defense
854,880,75,Armed Forces Retirement Home,2.0,Defense
855,881,75,Armed Forces Retirement Home,2.0,Defense
856,882,76,Department of Housing and Urban Development,6.0,Housing and community services
857,883,76,Department of Housing and Urban Development,6.0,Housing and community services
858,884,76,Department of Housing and Urban Development,6.0,Housing and community services
859,885,76,Department of Housing and Urban Development,6.0,Housing and community services
860,886,76,Department of Housing and Urban Development,6.0,Housing and community services
861,887,76,Department of Housing and Urban Development,6.0,Housing and community services
862,888,76,Department of Housing and Urban Development,6.0,Housing and community services
863,889,76,Department of Housing and Urban Development,6.0,Housing and community services
864,890,76,Department of Housing and Urban Development,6.0,Housing and community services
865,891,76,Department of Housing and Urban Development,6.0,Housing and community services
866,892,76,Department of Housing and Urban Development,6.0,Housing and community services
867,893,76,Department of Housing and Urban Development,6.0,Housing and community services
868,894,76,Department of Housing and Urban Development,6.0,Housing and community services
869,895,76,Department of Housing and Urban Development,6.0,Housing and community services
870,896,76,Department of Housing and Urban Development,6.0,Housing and community services
871,897,76,Department of Housing and Urban Development,6.0,Housing and community services
872,898,76,Department of Housing and Urban Development,6.0,Housing and community services
873,899,76,Department of Housing and Urban Development,6.0,Housing and community services
874,900,76,Department of Housing and Urban Development,6.0,Housing and community services
875,901,76,Department of Housing and Urban Development,6.0,Housing and community services
876,902,76,Department of Housing and Urban Development,6.0,Housing and community services
877,903,76,Department of Housing and Urban Development,6.0,Housing and community services
878,904,76,Department of Housing and Urban Development,6.0,Housing and community services
879,905,76,Department of Housing and Urban Development,6.0,Housing and community services
880,906,76,Department of Housing and Urban Development,6.0,Housing and community services
881,907,76,Department of Housing and Urban Development,6.0,Housing and community services
882,908,76,Department of Housing and Urban Development,6.0,Housing and community services
883,909,76,Department of Housing and Urban Development,6.0,Housing and community services
884,910,76,Department of Housing and Urban Development,6.0,Housing and community services
885,911,76,Department of Housing and Urban Development,6.0,Housing and community services
886,912,76,Department of Housing and Urban Development,6.0,Housing and community services
887,913,76,Department of Housing and Urban Development,6.0,Housing and community services
888,914,76,Department of Housing and Urban Development,6.0,Housing and community services
889,915,76,Department of Housing and Urban Development,6.0,Housing and community services
890,916,76,Department of Housing and Urban Development,6.0,Housing and community services
891,917,76,Department of Housing and Urban Development,6.0,Housing and community services
892,918,76,Department of Housing and Urban Development,6.0,Housing and community services
893,919,76,Department of Housing and Urban Development,6.0,Housing and community services
894,10,4,Government Publishing Office,1.0,General public services
895,920,76,Department of Housing and Urban Development,6.0,Housing and community services
896,921,76,Department of Housing and Urban Development,6.0,Housing and community services
897,922,76,Department of Housing and Urban Development,6.0,Housing and community services
898,923,76,Department of Housing and Urban Development,6.0,Housing and community services
899,924,76,Department of Housing and Urban Development,6.0,Housing and community services
900,925,77,National Archives and Records Administration,8.0,"Recreation, culture and religion"
901,926,77,National Archives and Records Administration,8.0,"Recreation, culture and religion"
902,927,77,National Archives and Records Administration,8.0,"Recreation, culture and religion"
903,928,77,National Archives and Records Administration,8.0,"Recreation, culture and religion"
904,929,77,National Archives and Records Administration,8.0,"Recreation, culture and religion"
905,930,78,Department of Energy,4.0,Economic affairs
906,931,78,Department of Energy,4.0,Economic affairs
907,932,78,Department of Energy,4.0,Economic affairs
908,933,78,Department of Energy,4.0,Economic affairs
909,934,78,Department of Energy,4.0,Economic affairs
910,935,78,Department of Energy,4.0,Economic affairs
911,936,78,Department of Energy,4.0,Economic affairs
912,937,78,Department of Energy,4.0,Economic affairs
913,938,78,Department of Energy,4.0,Economic affairs
914,939,78,Department of Energy,4.0,Economic affairs
915,940,78,Department of Energy,4.0,Economic affairs
916,941,78,Department of Energy,4.0,Economic affairs
917,942,78,Department of Energy,4.0,Economic affairs
918,943,78,Department of Energy,4.0,Economic affairs
919,944,78,Department of Energy,4.0,Economic affairs
920,945,78,Department of Energy,4.0,Economic affairs
921,946,78,Department of Energy,4.0,Economic affairs
922,947,78,Department of Energy,4.0,Economic affairs
923,948,78,Department of Energy,4.0,Economic affairs
924,949,78,Department of Energy,4.0,Economic affairs
925,950,78,Department of Energy,4.0,Economic affairs
926,951,78,Department of Energy,4.0,Economic affairs
927,952,78,Department of Energy,4.0,Economic affairs
928,953,78,Department of Energy,4.0,Economic affairs
929,954,78,Department of Energy,4.0,Economic affairs
930,955,78,Department of Energy,4.0,Economic affairs
931,956,78,Department of Energy,4.0,Economic affairs
932,957,78,Department of Energy,4.0,Economic affairs
933,958,78,Department of Energy,4.0,Economic affairs
934,959,78,Department of Energy,4.0,Economic affairs
935,960,78,Department of Energy,4.0,Economic affairs
936,961,78,Department of Energy,4.0,Economic affairs
937,962,78,Department of Energy,4.0,Economic affairs
938,963,78,Department of Energy,4.0,Economic affairs
939,964,78,Department of Energy,4.0,Economic affairs
940,965,78,Department of Energy,4.0,Economic affairs
941,966,78,Department of Energy,4.0,Economic affairs
942,967,78,Department of Energy,4.0,Economic affairs
943,968,78,Department of Energy,4.0,Economic affairs
944,969,78,Department of Energy,4.0,Economic affairs
945,970,78,Department of Energy,4.0,Economic affairs
946,971,78,Department of Energy,4.0,Economic affairs
947,972,78,Department of Energy,4.0,Economic affairs
948,973,78,Department of Energy,4.0,Economic affairs
949,974,78,Department of Energy,4.0,Economic affairs
950,975,78,Department of Energy,4.0,Economic affairs
951,976,78,Department of Energy,4.0,Economic affairs
952,977,78,Department of Energy,4.0,Economic affairs
953,978,78,Department of Energy,4.0,Economic affairs
954,979,78,Department of Energy,4.0,Economic affairs
955,980,78,Department of Energy,4.0,Economic affairs
956,981,78,Department of Energy,4.0,Economic affairs
957,982,78,Department of Energy,4.0,Economic affairs
958,983,78,Department of Energy,4.0,Economic affairs
959,984,78,Department of Energy,4.0,Economic affairs
960,985,78,Department of Energy,4.0,Economic affairs
961,986,78,Department of Energy,4.0,Economic affairs
962,987,78,Department of Energy,4.0,Economic affairs
963,988,78,Department of Energy,4.0,Economic affairs
964,989,78,Department of Energy,4.0,Economic affairs
965,990,78,Department of Energy,4.0,Economic affairs
966,991,78,Department of Energy,4.0,Economic affairs
967,992,78,Department of Energy,4.0,Economic affairs
968,993,78,Department of Energy,4.0,Economic affairs
969,994,78,Department of Energy,4.0,Economic affairs
970,995,78,Department of Energy,4.0,Economic affairs
971,996,78,Department of Energy,4.0,Economic affairs
972,997,78,Department of Energy,4.0,Economic affairs
973,998,78,Department of Energy,4.0,Economic affairs
974,999,78,Department of Energy,4.0,Economic affairs
975,1000,78,Department of Energy,4.0,Economic affairs
976,1001,78,Department of Energy,4.0,Economic affairs
977,1002,78,Department of Energy,4.0,Economic affairs
978,1003,78,Department of Energy,4.0,Economic affairs
979,1004,78,Department of Energy,4.0,Economic affairs
980,1005,78,Department of Energy,4.0,Economic affairs
981,1006,78,Department of Energy,4.0,Economic affairs
982,1007,78,Department of Energy,4.0,Economic affairs
983,1008,78,Department of Energy,4.0,Economic affairs
984,1009,78,Department of Energy,4.0,Economic affairs
985,1010,78,Department of Energy,4.0,Economic affairs
986,1011,78,Department of Energy,4.0,Economic affairs
987,1012,78,Department of Energy,4.0,Economic affairs
988,1013,78,Department of Energy,4.0,Economic affairs
989,1014,78,Department of Energy,4.0,Economic affairs
990,1015,78,Department of Energy,4.0,Economic affairs
991,1016,78,Department of Energy,4.0,Economic affairs
992,1017,78,Department of Energy,4.0,Economic affairs
993,1018,78,Department of Energy,4.0,Economic affairs
994,1019,78,Department of Energy,4.0,Economic affairs
995,1020,78,Department of Energy,4.0,Economic affairs
996,1021,78,Department of Energy,4.0,Economic affairs
997,1022,78,Department of Energy,4.0,Economic affairs
998,1023,78,Department of Energy,4.0,Economic affairs
999,1024,78,Department of Energy,4.0,Economic affairs
1000,1025,78,Department of Energy,4.0,Economic affairs
1001,1026,78,Department of Energy,4.0,Economic affairs
1002,1027,78,Department of Energy,4.0,Economic affairs
1003,1028,78,Department of Energy,4.0,Economic affairs
1004,1029,78,Department of Energy,4.0,Economic affairs
1005,1030,78,Department of Energy,4.0,Economic affairs
1006,11,5,Government Accountability Office,1.0,General public services
1007,1031,78,Department of Energy,4.0,Economic affairs
1008,1032,78,Department of Energy,4.0,Economic affairs
1009,1033,78,Department of Energy,4.0,Economic affairs
1010,1034,78,Department of Energy,4.0,Economic affairs
1011,1035,78,Department of Energy,4.0,Economic affairs
1012,1036,78,Department of Energy,4.0,Economic affairs
1013,1037,78,Department of Energy,4.0,Economic affairs
1014,1038,78,Department of Energy,4.0,Economic affairs
1015,1039,78,Department of Energy,4.0,Economic affairs
1016,1040,78,Department of Energy,4.0,Economic affairs
1017,1041,78,Department of Energy,4.0,Economic affairs
1018,1042,78,Department of Energy,4.0,Economic affairs
1019,1043,78,Department of Energy,4.0,Economic affairs
1020,1044,78,Department of Energy,4.0,Economic affairs
1021,1045,78,Department of Energy,4.0,Economic affairs
1022,1046,78,Department of Energy,4.0,Economic affairs
1023,1047,78,Department of Energy,4.0,Economic affairs
1024,1048,78,Department of Energy,4.0,Economic affairs
1025,1049,78,Department of Energy,4.0,Economic affairs
1026,1050,78,Department of Energy,4.0,Economic affairs
1027,1051,78,Department of Energy,4.0,Economic affairs
1028,1052,78,Department of Energy,4.0,Economic affairs
1029,1053,78,Department of Energy,4.0,Economic affairs
1030,1054,78,Department of Energy,4.0,Economic affairs
1031,1055,78,Department of Energy,4.0,Economic affairs
1032,1056,78,Department of Energy,4.0,Economic affairs
1033,1057,78,Department of Energy,4.0,Economic affairs
1034,1058,78,Department of Energy,4.0,Economic affairs
1035,1059,78,Department of Energy,4.0,Economic affairs
1036,1060,78,Department of Energy,4.0,Economic affairs
1037,1061,78,Department of Energy,4.0,Economic affairs
1038,1062,78,Department of Energy,4.0,Economic affairs
1039,1063,78,Department of Energy,4.0,Economic affairs
1040,1064,78,Department of Energy,4.0,Economic affairs
1041,1065,78,Department of Energy,4.0,Economic affairs
1042,1066,78,Department of Energy,4.0,Economic affairs
1043,1067,79,Selective Service System,2.0,Defense
1044,1068,80,Department of Education,9.0,Education
1045,1069,80,Department of Education,9.0,Education
1046,1070,80,Department of Education,9.0,Education
1047,1071,80,Department of Education,9.0,Education
1048,1072,80,Department of Education,9.0,Education
1049,1073,80,Department of Education,9.0,Education
1050,1074,80,Department of Education,9.0,Education
1051,1075,80,Department of Education,9.0,Education
1052,1076,80,Department of Education,9.0,Education
1053,1077,80,Department of Education,9.0,Education
1054,1078,80,Department of Education,9.0,Education
1055,1079,80,Department of Education,9.0,Education
1056,1080,80,Department of Education,9.0,Education
1057,1081,80,Department of Education,9.0,Education
1058,1082,80,Department of Education,9.0,Education
1059,1083,80,Department of Education,9.0,Education
1060,1084,80,Department of Education,9.0,Education
1061,1085,80,Department of Education,9.0,Education
1062,1086,80,Department of Education,9.0,Education
1063,1087,80,Department of Education,9.0,Education
1064,1088,80,Department of Education,9.0,Education
1065,1089,80,Department of Education,9.0,Education
1066,1090,80,Department of Education,9.0,Education
1067,1091,80,Department of Education,9.0,Education
1068,1092,80,Department of Education,9.0,Education
1069,1093,80,Department of Education,9.0,Education
1070,1094,80,Department of Education,9.0,Education
1071,1095,80,Department of Education,9.0,Education
1072,1096,80,Department of Education,9.0,Education
1073,1097,80,Department of Education,9.0,Education
1074,1098,80,Department of Education,9.0,Education
1075,1099,80,Department of Education,9.0,Education
1076,1100,80,Department of Education,9.0,Education
1077,1101,80,Department of Education,9.0,Education
1078,1102,80,Department of Education,9.0,Education
1079,1103,80,Department of Education,9.0,Education
1080,1104,80,Department of Education,9.0,Education
1081,1105,80,Department of Education,9.0,Education
1082,1106,80,Department of Education,9.0,Education
1083,1107,80,Department of Education,9.0,Education
1084,1108,80,Department of Education,9.0,Education
1085,1109,80,Department of Education,9.0,Education
1086,1110,80,Department of Education,9.0,Education
1087,1111,80,Department of Education,9.0,Education
1088,1112,80,Department of Education,9.0,Education
1089,1113,80,Department of Education,9.0,Education
1090,1114,80,Department of Education,9.0,Education
1091,1115,80,Department of Education,9.0,Education
1092,1116,80,Department of Education,9.0,Education
1093,1117,80,Department of Education,9.0,Education
1094,1118,80,Department of Education,9.0,Education
1095,1119,80,Department of Education,9.0,Education
1096,1120,80,Department of Education,9.0,Education
1097,1121,80,Department of Education,9.0,Education
1098,1122,80,Department of Education,9.0,Education
1099,1123,80,Department of Education,9.0,Education
1100,1124,80,Department of Education,9.0,Education
1101,1125,81,Federal Mediation and Conciliation Service,4.0,Economic affairs
1102,1126,82,National Capital Planning Commission,1.0,General public services
1103,1127,83,Federal Mine Safety and Health Review Commission,4.0,Economic affairs
1104,1128,84,Federal Election Commission,1.0,General public services
1105,1129,85,Commodity Futures Trading Commission,4.0,Economic affairs
1106,1130,86,National Transportation Safety Board,4.0,Economic affairs
1107,1131,87,Harry S Truman Scholarship Foundation,9.0,Education
1108,1132,88,The Council of the Inspectors General on Integrity and Efficiency,1.0,General public services
1109,1133,89,Japan-United States Friendship Commission,1.0,General public services
1110,1134,90,Marine Mammal Commission,5.0,Environmental protection
1111,1135,91,Occupational Safety and Health Review Commission,7.0,Health
1112,1136,92,Administrative Conference of the U.S.,1.0,General public services
1113,1137,93,Defense Nuclear Facilities Safety Board,2.0,Defense
1114,1138,94,Commission on Civil Rights,3.0,Public order and safety
1115,1139,95,Committee for Purchase from People Who Are Blind or Severely Disabled,10.0,Social protection
1116,1140,96,Intelligence Community Staff,2.0,Defense
1117,1141,97,Election Assistance Commission,1.0,General public services
1118,12,5,Government Accountability Office,1.0,General public services
1119,1142,98,National Mediation Board,4.0,Economic affairs
1120,1143,99,Privacy and Civil Liberties Oversight Board,3.0,Public order and safety
1121,1144,100,Advisory Council on Historic Preservation,8.0,"Recreation, culture and religion"
1122,1145,101,United States Holocaust Memorial Museum,8.0,"Recreation, culture and religion"
1123,1146,102,Access Board,10.0,Social protection
1124,1147,103,Gulf Coast Ecosystem Restoration Council,5.0,Environmental protection
1125,1148,104,Institute of American Indian and Alaska Native Culture and Arts Development,8.0,"Recreation, culture and religion"
1126,1149,105,Commission of Fine Arts,8.0,"Recreation, culture and religion"
1127,1150,106,Federal Housing Finance Board,6.0,Housing and community services
1128,1151,106,Federal Housing Finance Board,6.0,Housing and community services
1129,1152,107,James Madison Memorial Fellowship Foundation,9.0,Education
1130,1153,108,Federal Housing Finance Agency,6.0,Housing and community services
1131,1154,109,Millennium Challenge Corporation,1.0,General public services
1132,1155,110,Morris K. Udall and Stewart L. Udall Foundation,1.0,General public services
1133,1156,111,Delta Regional Authority,6.0,Housing and community services
1134,1157,112,Office of Government Ethics,1.0,General public services
1135,1158,113,Consumer Financial Protection Bureau,4.0,Economic affairs
1136,1159,114,Barry Goldwater Scholarship and Excellence In Education Foundation,9.0,Education
